date,Open price,High price,Low price,Close price
9/11/2014,1248.42,1250.46,1234.71,1240.75
10/25/2017,1277.5,1280.4,1272,1278.2
10/26/2017,1278.1,1283.2,1266.01,1267.41
10/28/2017,1273.57,1274.12,1272.97,1274.06
10/30/2017,1273.15,1278.88,1269.05,1276.2
10/31/2017,1276.03,1278.04,1267.86,1270.97
11/1/2017,1270.96,1280.93,1268.11,1276.12
11/6/2017,1270.12,1283.32,1266.41,1281.25
11/7/2017,1281.33,1282.26,1272.51,1276.99
11/8/2017,1276.97,1287.52,1275.34,1282.21
11/11/2017,1276.4,1276.6,1275.1,1275.13
11/13/2017,1275.18,1279.97,1274.56,1278.26
11/14/2017,1278.24,1283.81,1270.59,1281.84
11/15/2017,1281.93,1289.5,1277.19,1278.96
11/18/2017,1295.24,1295.39,1293.7,1294.41
11/20/2017,1292.46,1295.03,1275.22,1277.53
11/21/2017,1277.46,1284.92,1276.61,1280.64
11/22/2017,1280.66,1294.82,1279.34,1292.55
11/29/2017,1293,1296.19,1281.3,1283.3
12/3/2017,1282.3,1282.3,1282.3,1282.3
12/4/2017,1276.8,1279.7,1273.9,1278.1
12/5/2017,1277.9,1279.8,1263.3,1268.6
12/7/2017,1266.7,1267.2,1246.1,1246.2
12/12/2017,1242.59,1246.29,1236.59,1243.63
12/13/2017,1243.62,1256.76,1240.37,1254.93
12/16/2017,1255.61,1256.49,1255.12,1255.2
12/23/2017,1274.41,1275.74,1273.95,1274.97
12/26/2017,1278.36,1283.8,1277.22,1283.24
12/27/2017,1283.19,1289.01,1281.43,1288.13
12/30/2017,1303.91,1303.91,1302.24,1302.84
1/6/2018,1319.45,1320.67,1318.53,1319.37
1/8/2018,1320.55,1322.15,1314.89,1319.29
1/9/2018,1319.47,1320.67,1309.1,1313.46
1/10/2018,1313.45,1327.65,1308.41,1318.55
1/15/2018,1337.12,1344.69,1336.17,1340.16
1/16/2018,1340.45,1342.35,1332.3,1339.23
1/18/2018,1329.18,1332.66,1324.41,1326.78
1/20/2018,1333.38,1333.63,1331.24,1331.79
1/22/2018,1334.76,1335.66,1328.86,1333.51
1/23/2018,1333.69,1341.85,1331.78,1340.26
1/24/2018,1340.24,1361.83,1339.62,1358.23
1/25/2018,1358.76,1366.06,1343.18,1346.03
1/27/2018,1350.63,1351.51,1348.84,1350.04
1/29/2018,1350.13,1352.37,1337.94,1342.08
1/31/2018,1337.28,1347.63,1333.28,1346.47
2/1/2018,1346.28,1349.36,1337.42,1348.88
2/3/2018,1331.68,1333.29,1329.64,1333.13
2/5/2018,1332.35,1341.46,1329.09,1338.24
2/6/2018,1338.51,1346.09,1320.33,1320.33
2/7/2018,1321.24,1332.35,1311.98,1315.51
2/8/2018,1314.92,1321.72,1307.24,1317.62
2/10/2018,1313.56,1317.74,1313.09,1316.14
2/12/2018,1315.1,1326.11,1314.3,1323.86
2/14/2018,1329.61,1355.45,1329.05,1353.61
2/17/2018,1348.64,1349.32,1347.22,1347.3
2/19/2018,1347.8,1351.37,1346.08,1346.72
2/21/2018,1329.57,1330.56,1322.74,1324.56
2/24/2018,1330.05,1330.13,1329.65,1329.97
2/26/2018,1327.78,1340.97,1327.22,1333.64
2/28/2018,1333.47,1336.74,1313.62,1317.62
3/1/2018,1317.44,1320.14,1302.9,1318.1
3/3/2018,1321.82,1322.78,1320.45,1322.49
3/5/2018,1323.76,1327.83,1317.61,1319.36
3/6/2018,1319.06,1338.55,1319.03,1334.59
3/7/2018,1334.6,1340.61,1322.59,1323.97
3/8/2018,1324.17,1329.04,1319.22,1321.69
3/10/2018,1322.34,1323.75,1322.03,1323.49
3/12/2018,1323.92,1324.37,1315.34,1323.3
3/13/2018,1323.2,1328.32,1316.84,1326.01
3/14/2018,1326.18,1330.1,1321.72,1325.13
3/15/2018,1325.11,1327.98,1315.04,1315.91
3/17/2018,1313.74,1314.13,1313.6,1313.86
3/25/2018,1347.23,1347.23,1347.23,1347.23
4/5/2018,1332.99,1334.95,1322.82,1325.61
4/7/2018,1333.33,1333.33,1333.33,1333.33
4/9/2018,1334.43,1337.91,1326.96,1336.44
4/11/2018,1340.66,1365.12,1339.23,1352.12
4/21/2018,1335.83,1336.4,1335.38,1335.58
4/23/2018,1335.16,1335.54,1322.27,1323.51
4/25/2018,1329.93,1332.14,1319.04,1322.68
4/28/2018,1316.85,1325.2,1315.6,1324.31
4/30/2018,1323.94,1325.98,1310.46,1317.18
5/1/2018,1317.44,1317.46,1301.95,1305.86
5/3/2018,1306.18,1318.09,1304.05,1313.68
5/5/2018,1313.99,1315.19,1313.81,1315.12
5/7/2018,1314.89,1318.92,1310.33,1313.78
5/8/2018,1313.82,1317.87,1306.22,1315.73
5/12/2018,1319.76,1320.01,1318.12,1318.21
5/15/2018,1314.14,1314.91,1288.83,1291.9
5/19/2018,1293.33,1293.42,1291.78,1293.14
5/21/2018,1290.76,1292.87,1282.19,1292.14
5/22/2018,1292.07,1296.14,1288.1,1292.15
5/28/2018,1300.09,1300.29,1295.61,1298.14
5/29/2018,1297.99,1306.44,1293.84,1302.09
5/30/2018,1301.94,1304.16,1295.99,1302.01
6/2/2018,1292.81,1294.04,1292.62,1293.29
6/7/2018,1296.86,1303.18,1295.16,1297.4
6/9/2018,1298.97,1299.23,1298.4,1299.04
6/11/2018,1299.95,1302.22,1294.26,1300.36
6/12/2018,1300.5,1300.62,1293.36,1295.68
6/13/2018,1295.67,1301.16,1292.68,1299.01
6/18/2018,1277.6,1282.47,1277.26,1278.83
6/23/2018,1269.84,1270.51,1269.01,1269.49
6/25/2018,1270.24,1272.63,1264.58,1266.82
6/28/2018,1252.84,1254.17,1246.01,1247.57
6/30/2018,1251.6,1253.41,1251.49,1252.81
7/2/2018,1251.82,1254.24,1239.88,1242.44
7/3/2018,1242.12,1256.92,1238.01,1253.38
7/4/2018,1252.74,1261.09,1252.23,1256.98
7/5/2018,1256.72,1259.79,1251.39,1256.66
7/12/2018,1256.33,1256.96,1242.63,1242.86
7/14/2018,1241.45,1241.71,1241.03,1241.61
7/16/2018,1240.95,1245.6,1238.4,1240.93
7/17/2018,1241.11,1244.99,1226.15,1228.45
7/18/2018,1228.46,1229.17,1221.2,1227.8
7/21/2018,1229.89,1231.86,1229.46,1231.77
7/23/2018,1231.67,1235.1,1222.44,1224.58
7/24/2018,1224.47,1229.48,1218.32,1224.71
7/25/2018,1224.55,1234.12,1223.35,1232.38
7/26/2018,1232.16,1235.24,1222.62,1223.46
7/28/2018,1222.72,1223.75,1222.57,1223.08
7/31/2018,1221.76,1227.81,1214.09,1224.88
8/1/2018,1224.85,1225.27,1216.9,1217.47
8/2/2018,1217.29,1221.12,1208.63,1209.41
8/6/2018,1213.76,1217.88,1207.42,1207.97
8/7/2018,1207.86,1216.08,1206.86,1210.14
8/9/2018,1209.83,1215.66,1206.73,1213.26
8/14/3018,1194.18,1198.69,1192.22,1194.66
8/18/2018,1182.52,1185.11,1182.34,1184.75
8/21/2018,1190.48,1196.34,1187.8,1192.87
8/27/2018,1207.44,1212.4,1203.24,1209.37
8/28/2018,1209.47,1214.34,1199.76,1200.81
8/29/2018,1200.69,1206.76,1200.05,1206.13
9/4/2018,1201.69,1202.03,1189.84,1192.18
9/6/2018,1196.59,1207.01,1195.92,1199.43
9/8/2018,1196.05,1196.63,1195.49,1195.86
9/10/2018,1195.23,1198.43,1191.7,1195.13
9/11/2018,1194.9,1197.81,1187.9,1196.56
9/13/2018,1206.74,1212.69,1200.28,1200.78
11/29/2018,1221.37,1228.82,1220.27,1224.28
12/1/2018,1221.99,1222.51,1221.65,1222.24
12/3/2018,1223.01,1234.95,1221.39,1231.17
12/4/2018,1231.25,1241.79,1230.06,1238.4
12/8/2018,1249.59,1249.68,1247.94,1248.52
12/12/2018,1243.01,1247.2,1242.14,1245.78
12/13/2018,1245.7,1246.82,1240.34,1242.64
12/15/2018,1237.86,1238.63,1237.59,1238.48
12/19/2018,1248.9,1258.06,1242.15,1243.79
12/26/2018,1272.49,1278.85,1265.01,1266.08
12/29/2018,1279.97,1281.03,1279.42,1280.92
12/31/2018,1280.76,1284.12,1277.55,1280.35
1/2/2019,1282.28,1287.96,1278.79,1281.33
1/3/2019,1281.34,1294.04,1281.33,1293.76
1/5/2019,1285.32,1285.57,1284.45,1284.81
1/7/2019,1285.81,1295.13,1282.72,1286.93
1/8/2019,1287.64,1290.27,1279.44,1284.48
1/9/2018,1284.75,1293.36,1280.21,1292.44
1/12/2019,1287.67,1288.56,1287.36,1287.64
1/15/2019,1291.43,1294.74,1286.92,1289.72
1/16/2019,1289.51,1294.97,1287.99,1292.78
1/19/2019,1281.81,1281.89,1280.74,1281.63
1/21/2019,1281.66,1283.61,1276.9,1280.28
1/22/2019,1279.76,1285.47,1277.52,1283.84
1/23/2019,1284.45,1286.5,1278.75,1283.3
1/24/2019,1283.29,1284.86,1277.01,1280.08
1/26/2019,1299.03,1303.62,1298.63,1303.37
1/28/2019,1301.43,1304.49,1297.92,1302.95
1/29/2019,1302.93,1312.01,1302.75,1311.37
1/30/2019,1311.53,1323.38,1309.15,1318.79
1/31/2019,1318.99,1326.29,1317.53,1320.78
2/2/2019,1318.84,1319.47,1317.59,1317.65
2/4/2019,1318.09,1319.11,1308.74,1313.13
2/5/2019,1313.32,1316.83,1310.88,1314.55
2/12/2019,1308.83,1314.79,1306.64,1310.77
2/13/2019,1310.99,1318.08,1305.31,1306.09
2/14/2019,1306.32,1314.41,1303.07,1312.44
2/16/2019,1321.33,1322.59,1321.01,1321.41
2/18/2019,1321.4,1327.68,1320.76,1326.26
2/19/2019,1323.9,1341.74,1322.95,1339.94
2/20/2019,1339.95,1346.76,1337.06,1340.85
2/21/2019,1340.67,1341.58,1324.24,1325.68
2/23/2019,1327.97,1328.75,1327.68,1328.16
2/26/2019,1329.22,1332.6,1325.25,1328.41
2/27/2019,1328.24,1330.24,1323.59,1328.6
2/28/2019,1320.3,1327.12,1312.87,1313.08
3/2/2019,1293.28,1293.75,1290.24,1293.52
3/5/2018,1286.62,1289.62,1281.43,1288.12
3/9/2019,1299.99,1300.63,1298.19,1298.38
3/11/2019,1298.1,1299.19,1290.63,1293.67
3/12/2019,1293.58,1302.2,1292.12,1301.72
3/13/2019,1301.7,1311.3,1300.7,1310.28
3/14/2019,1310.39,1310.45,1293.07,1296.03
3/16/2019,1302.14,1302.6,1302.08,1302.23
3/18/2019,1302.13,1306.58,1298.31,1303.91
3/19/2019,1303.92,1310.93,1302.42,1306.62
3/25/2019,1313.89,1324.49,1311.09,1321.72
3/26/2019,1321.78,1323.33,1312.8,1316.78
4/6/2019,1291.64,1292.22,1291.29,1291.55
4/8/2019,1291.82,1303.76,1291.53,1297.77
4/9/2019,1297.78,1306.24,1296.72,1304.03
4/11/2019,1309.07,1309.26,1289.92,1291.6
4/13/2019,1290.87,1291.6,1290.41,1290.69
4/15/2019,1291.22,1292.01,1282.61,1288.03
4/16/2019,1288.24,1288.74,1273.04,1276.31
4/17/2019,1276.51,1279.74,1273.16,1273.7
4/18/2019,1273.71,1277.69,1271.36,1274.81
4/22/2019,1278.94,1279.8,1273.89,1274.92
4/23/2019,1274.99,1276.56,1266.43,1271.21
4/27/2019,1286.53,1286.57,1285.54,1286.01
4/29/2019,1286.32,1286.7,1278.26,1280.26
4/30/2019,1280.56,1286.18,1279.58,1284.11
5/1/2019,1284.02,1287.2,1273.53,1275.94
5/2/2019,1276.24,1278.07,1266.49,1271.49
5/4/2019,1271.68,1282.53,1269.09,1279.62
5/6/2019,1280.21,1285.89,1277.33,1281.07
5/7/2019,1280.94,1286.03,1278.46,1285.48
5/8/2019,1285.11,1291.43,1279.53,1280.99
5/9/2019,1280.96,1288.12,1279.73,1284.33
5/11/2019,1285.86,1286.67,1285.68,1285.93
5/13/2019,1287.62,1301.26,1282.08,1299.71
5/14/2019,1299.91,1303.35,1293.82,1296.19
5/15/2019,1296.46,1300.9,1293.14,1296.11
5/16/2019,1296.21,1298.66,1284.23,1286.69
5/18/2019,1286.61,1288.99,1275.06,1276.95
5/20/2019,1277.8,1278.99,1273.82,1278.15
5/21/2019,1278.29,1278.49,1269.74,1274.42
5/22/2019,1274.54,1277.26,1272.57,1273.64
5/23/2019,1273.63,1287.28,1272.9,1283.85
5/25/2019,1284.75,1285.07,1284.47,1284.87
5/28/2019,1285.25,1286.65,1276.28,1279.03
5/29/2019,1279.16,1285.58,1279.1,1280.73
5/30/2019,1280.74,1289,1275.11,1288.03
6/1/2019,1306.14,1306.85,1305.1,1305.51
6/3/2019,1306.61,1328.02,1306.14,1327.43
6/10/2019,1336.91,1337.72,1325.19,1328.37
6/11/2019,1328.38,1329.9,1319.96,1326.98
6/15/2019,1340.94,1341.82,1340.2,1341.57
6/22/2019,1399.9,1400.49,1398.6,1399.43
6/24/2019,1400.46,1419.95,1399.89,1418.27
6/25/2019,1418.49,1438.76,1412.8,1422.62
6/26/2019,1423.16,1424.43,1403.58,1410.14
6/27/2019,1409.21,1411.89,1398.9,1408.47
7/1/2019,1397.81,1397.81,1381.98,1385.01
7/2/2019,1384.91,1415.7,1382.99,1413.64
7/6/2019,1402.62,1402.62,1398.32,1399.07
7/8/2019,1399.12,1407.66,1392.87,1394.93
7/9/2019,1394.84,1399.74,1386.3,1396.85
7/15/2019,1414.78,1419.83,1407.96,1413.57
7/16/2019,1413.63,1418.24,1401.24,1403.79
7/18/2019,1424.62,1446.62,1414.82,1444.85
7/20/2019,1425.62,1426.33,1424.44,1425.38
7/30/2019,1427.62,1433.05,1422.41,1431.64
7/31/2019,1431.56,1434.06,1411.11,1418.88
8/3/2019,1441.78,1442.05,1439.55,1440.99
8/5/2019,1440.62,1469.74,1436.97,1461.32
8/6/2019,1463.42,1474.99,1456.58,1471.2
8/7/2019,1471.97,1509.95,1471.46,1503.09
8/8/2019,1503.3,1509.4,1490.13,1505.24
8/10/2019,1497.53,1498.68,1496.45,1497.34
8/13/2019,1512.95,1534.7,1486.27,1502.28
8/14/2019,1502.4,1524,1494.47,1515.03
8/15/2019,1516.83,1526.62,1508.22,1520.94
8/17/2019,1512.09,1514.53,1511.14,1513.54
8/19/2019,1512.17,1512.98,1493.39,1495.34
8/21/2019,1506.35,1508.11,1496.69,1502.14
8/22/2019,1501.97,1504.55,1492.58,1498.9
8/24/2019,1528.72,1529.24,1525.4,1526.92
8/26/2019,1542.99,1555.23,1525.22,1527.9
8/27/2019,1528.09,1544.58,1525.83,1539.92
8/28/2019,1541.59,1546.85,1532.24,1540.24
8/31/2019,1524.99,1525.17,1520.15,1520.5
9/2/2019,1528.41,1533.94,1519.49,1529.2
9/3/2019,1529.82,1549.27,1521.78,1543.04
9/4/2019,1546.07,1557.04,1533.98,1553.14
9/5/2019,1553.72,1555.39,1511.59,1517.19
9/7/2019,1507.37,1507.6,1505.38,1507
9/11/2019,1488.93,1498.28,1484.92,1497.88
9/12/2019,1496.76,1523.54,1489.35,1499.67
9/14/2019,1489.26,1489.26,1486.64,1488.74
9/16/2019,1505.88,1512.2,1496.14,1501.99
9/17/2019,1501.32,1507.13,1493.59,1502.71
9/18/2019,1502.69,1511.07,1484.82,1488.9
9/19/2019,1488.97,1504.19,1488.97,1497.95
9/21/2019,1515.13,1517.07,1514.76,1516.77
9/23/2019,1514.55,1526.84,1511.63,1523.18
9/24/2019,1522.76,1535.55,1515.97,1531.43
9/25/2019,1531.62,1535.16,1500.61,1504.74
9/28/2019,1497.03,1497.15,1496.56,1496.98
9/30/2019,1495.49,1500.55,1464.64,1473.17
10/1/2019,1473.13,1487.09,1459.24,1480.78
10/2/2019,1480.58,1505.01,1474.73,1500.01
10/7/2019,1511.9,1511.9,1489.17,1492.29
10/12/2019,1487.66,1488.85,1486.95,1488.74
10/15/2019,1492.66,1498.24,1477.62,1481.42
10/16/2019,1480.9,1491.5,1477.33,1490
10/17/2019,1490.21,1497.29,1483.57,1491.93
10/21/2019,1491.09,1495.19,1482.11,1484.4
10/22/2019,1483.77,1489.02,1481.03,1487.78
10/23/2019,1487.88,1496.08,1487.55,1491.64
10/24/2019,1491.69,1504.03,1488.13,1502.76
10/26/2019,1504.35,1504.67,1504.24,1504.51
10/28/2019,1504.52,1508.28,1490.2,1491.97
10/30/2019,1488.66,1496.61,1481.31,1494.64
10/31/2019,1494.63,1514.01,1493.95,1512.33
11/2/2019,1513.27,1514.37,1513.27,1514.26
11/4/2019,1513.84,1514.74,1504.55,1508.74
11/5/2019,1508.68,1510.71,1479.89,1484.54
11/7/2019,1491.38,1492.12,1461.49,1469.21
11/9/2019,1460.04,1460.38,1458,1459.06
11/11/2019,1459.34,1466.29,1448.91,1456.76
11/12/2019,1456.64,1460.38,1445.91,1457.69
11/13/2019,1457.53,1467.03,1456.08,1463.88
11/14/2019,1463.49,1474.38,1461.25,1470.95
11/16/2019,1467.35,1467.95,1466.26,1467.86
11/20/2019,1472.23,1478.86,1466.1,1473.24
11/21/2019,1473.53,1475.7,1462.97,1464.26
11/23/2019,1462.98,1463.16,1461.83,1462.11
11/25/2019,1462.29,1462.29,1454.16,1455.08
11/26/2019,1455.09,1462.43,1450.68,1461.42
11/27/2019,1461.89,1462.94,1452.92,1454.89
11/28/2019,1454.62,1458.34,1453.85,1458.34
12/2/2019,1467.03,1467.03,1454.07,1463.39
12/3/2019,1463.39,1481.64,1459.9,1476.85
12/4/2019,1477.04,1484.04,1471.58,1475.08
12/5/2019,1475.19,1480.38,1473.12,1475.79
12/9/2019,1459.49,1465.37,1458.81,1460.32
12/10/2019,1460.5,1469.16,1460.1,1464.62
12/11/2019,1464.69,1478.79,1462.95,1475.23
12/12/2019,1474.92,1486.73,1464.66,1469.6
12/14/2019,1474.88,1476.7,1474.64,1475.76
12/16/2019,1475.5,1479.8,1473.28,1476.51
12/28/2019,1510.95,1511.32,1510.2,1511.03
12/21/2019,1515.54,1525.24,1514.66,1518.7
1/1/2020,1518.8,1518.8,1517.2,1517.2
1/2/2020,1517.3,1531.44,1517.3,1527.76
1/4/2020,1547.68,1552.2,1547.27,1552.03
1/6/2020,1560.08,1583.44,1552.06,1566.34
1/7/2020,1566.4,1573.2,1555.49,1569.97
1/9/2020,1570.09,1611.33,1552.61,1554.7
1/11/2020,1560.38,1563.17,1559.8,1562.2
1/13/2020,1562.29,1562.29,1547.11,1550.2
1/14/2020,1549.7,1549.76,1536.08,1546.79
1/18/2020,1559.37,1559.38,1556.35,1557.47
1/20/2020,1556.59,1564.26,1556.43,1564.26
1/21/2020,1560.9,1568.62,1547.23,1558.05
1/22/2020,1557.91,1559.67,1550.64,1558.22
1/23/2020,1558.2,1567.95,1552.07,1562.63
1/25/2020,1572,1572.58,1570.36,1571.45
1/27/2020,1581.35,1588.26,1576.06,1581.3
2020/1/028,1581.79,1583.41,1567.4,1569.33
1/30/2020,1575.34,1585.94,1572.78,1578.3
2/1/2020,1588.11,1590.5,1585.34,1589.01
2/3/2020,1590.2,1593.22,1570.27,1576.31
2/4/2020,1576.04,1579.53,1549.22,1554.08
2/5/2020,1554.15,1562.33,1547.59,1556.93
2/6/2020,1557.23,1567.82,1552.62,1567.2
2/10/2020,1570.29,1576.95,1568.12,1573.16
2/12/2020,1568.62,1570.49,1562.12,1566.01
2/13/2020,1566.24,1578.15,1565.57,1575.67
2/15/2020,1582.7,1585.01,1582.42,1584.11
